current_dir:  test_maps/20/
['./test_maps/20/test8.txt', './test_maps/20/test12.txt', './test_maps/20/test21.txt', './test_maps/20/test19.txt', './test_maps/20/test17.txt', './test_maps/20/test2.txt', './test_maps/20/test15.txt', './test_maps/20/test10.txt', './test_maps/20/test25.txt', './test_maps/20/test20.txt', './test_maps/20/test7.txt', './test_maps/20/test18.txt', './test_maps/20/test22.txt', './test_maps/20/test4.txt', './test_maps/20/test14.txt', './test_maps/20/test6.txt', './test_maps/20/test13.txt', './test_maps/20/test5.txt', './test_maps/20/test23.txt', './test_maps/20/test9.txt', './test_maps/20/test3.txt', './test_maps/20/test1.txt', './test_maps/20/test16.txt', './test_maps/20/test11.txt', './test_maps/20/test24.txt']
['./test_maps/60/test8.txt', './test_maps/60/test12.txt', './test_maps/60/test21.txt', './test_maps/60/test19.txt', './test_maps/60/test17.txt', './test_maps/60/test2.txt', './test_maps/60/test15.txt', './test_maps/60/test10.txt', './test_maps/60/test25.txt', './test_maps/60/test20.txt', './test_maps/60/test7.txt', './test_maps/60/test18.txt', './test_maps/60/test22.txt', './test_maps/60/test4.txt', './test_maps/60/test14.txt', './test_maps/60/test6.txt', './test_maps/60/test13.txt', './test_maps/60/test5.txt', './test_maps/60/test23.txt', './test_maps/60/test9.txt', './test_maps/60/test3.txt', './test_maps/60/test1.txt', './test_maps/60/test16.txt', './test_maps/60/test11.txt', './test_maps/60/test24.txt']
current_dir:  test_maps/80/
['./test_maps/80/test8.txt', './test_maps/80/test12.txt', './test_maps/80/test21.txt', './test_maps/80/test19.txt', './test_maps/80/test17.txt', './test_maps/80/test2.txt', './test_maps/80/test15.txt', './test_maps/80/test10.txt', './test_maps/80/test25.txt', './test_maps/80/test20.txt', './test_maps/80/test7.txt', './test_maps/80/test18.txt', './test_maps/80/test22.txt', './test_maps/80/test4.txt', './test_maps/80/test14.txt', './test_maps/80/test6.txt', './test_maps/80/test13.txt', './test_maps/80/test5.txt', './test_maps/80/test23.txt', './test_maps/80/test9.txt', './test_maps/80/test3.txt', './test_maps/80/test1.txt', './test_maps/80/test16.txt', './test_maps/80/test11.txt', './test_maps/80/test24.txt']
['./test_maps/80/test8.txt', './test_maps/80/test12.txt', './test_maps/80/test21.txt', './test_maps/80/test19.txt', './test_maps/80/test17.txt', './test_maps/80/test2.txt', './test_maps/80/test15.txt', './test_maps/80/test10.txt', './test_maps/80/test25.txt', './test_maps/80/test20.txt', './test_maps/80/test7.txt', './test_maps/80/test18.txt', './test_maps/80/test22.txt', './test_maps/80/test4.txt', './test_maps/80/test14.txt', './test_maps/80/test6.txt', './test_maps/80/test13.txt', './test_maps/80/test5.txt', './test_maps/80/test23.txt', './test_maps/80/test9.txt', './test_maps/80/test3.txt', './test_maps/80/test1.txt', './test_maps/80/test16.txt', './test_maps/80/test11.txt', './test_maps/80/test24.txt']
['./test_maps/80/test8.txt', './test_maps/80/test12.txt', './test_maps/80/test21.txt', './test_maps/80/test19.txt', './test_maps/80/test17.txt', './test_maps/80/test2.txt', './test_maps/80/test15.txt', './test_maps/80/test10.txt', './test_maps/80/test25.txt', './test_maps/80/test20.txt', './test_maps/80/test7.txt', './test_maps/80/test18.txt', './test_maps/80/test22.txt', './test_maps/80/test4.txt', './test_maps/80/test14.txt', './test_maps/80/test6.txt', './test_maps/80/test13.txt', './test_maps/80/test5.txt', './test_maps/80/test23.txt', './test_maps/80/test9.txt', './test_maps/80/test3.txt', './test_maps/80/test1.txt', './test_maps/80/test16.txt', './test_maps/80/test11.txt', './test_maps/80/test24.txt']
['./test_maps/80/test8.txt', './test_maps/80/test12.txt', './test_maps/80/test21.txt', './test_maps/80/test19.txt', './test_maps/80/test17.txt', './test_maps/80/test2.txt', './test_maps/80/test15.txt', './test_maps/80/test10.txt', './test_maps/80/test25.txt', './test_maps/80/test20.txt', './test_maps/80/test7.txt', './test_maps/80/test18.txt', './test_maps/80/test22.txt', './test_maps/80/test4.txt', './test_maps/80/test14.txt', './test_maps/80/test6.txt', './test_maps/80/test13.txt', './test_maps/80/test5.txt', './test_maps/80/test23.txt', './test_maps/80/test9.txt', './test_maps/80/test3.txt', './test_maps/80/test1.txt', './test_maps/80/test16.txt', './test_maps/80/test11.txt', './test_maps/80/test24.txt']
['./test_maps/80/test8.txt', './test_maps/80/test12.txt', './test_maps/80/test21.txt', './test_maps/80/test19.txt', './test_maps/80/test17.txt', './test_maps/80/test2.txt', './test_maps/80/test15.txt', './test_maps/80/test10.txt', './test_maps/80/test25.txt', './test_maps/80/test20.txt', './test_maps/80/test7.txt', './test_maps/80/test18.txt', './test_maps/80/test22.txt', './test_maps/80/test4.txt', './test_maps/80/test14.txt', './test_maps/80/test6.txt', './test_maps/80/test13.txt', './test_maps/80/test5.txt', './test_maps/80/test23.txt', './test_maps/80/test9.txt', './test_maps/80/test3.txt', './test_maps/80/test1.txt', './test_maps/80/test16.txt', './test_maps/80/test11.txt', './test_maps/80/test24.txt']
['./test_maps/80/test8.txt', './test_maps/80/test12.txt', './test_maps/80/test21.txt', './test_maps/80/test19.txt', './test_maps/80/test17.txt', './test_maps/80/test2.txt', './test_maps/80/test15.txt', './test_maps/80/test10.txt', './test_maps/80/test25.txt', './test_maps/80/test20.txt', './test_maps/80/test7.txt', './test_maps/80/test18.txt', './test_maps/80/test22.txt', './test_maps/80/test4.txt', './test_maps/80/test14.txt', './test_maps/80/test6.txt', './test_maps/80/test13.txt', './test_maps/80/test5.txt', './test_maps/80/test23.txt', './test_maps/80/test9.txt', './test_maps/80/test3.txt', './test_maps/80/test1.txt', './test_maps/80/test16.txt', './test_maps/80/test11.txt', './test_maps/80/test24.txt']
['./test_maps/80/test8.txt', './test_maps/80/test12.txt', './test_maps/80/test21.txt', './test_maps/80/test19.txt', './test_maps/80/test17.txt', './test_maps/80/test2.txt', './test_maps/80/test15.txt', './test_maps/80/test10.txt', './test_maps/80/test25.txt', './test_maps/80/test20.txt', './test_maps/80/test7.txt', './test_maps/80/test18.txt', './test_maps/80/test22.txt', './test_maps/80/test4.txt', './test_maps/80/test14.txt', './test_maps/80/test6.txt', './test_maps/80/test13.txt', './test_maps/80/test5.txt', './test_maps/80/test23.txt', './test_maps/80/test9.txt', './test_maps/80/test3.txt', './test_maps/80/test1.txt', './test_maps/80/test16.txt', './test_maps/80/test11.txt', './test_maps/80/test24.txt']
['./test_maps/80/test8.txt', './test_maps/80/test12.txt', './test_maps/80/test21.txt', './test_maps/80/test19.txt', './test_maps/80/test17.txt', './test_maps/80/test2.txt', './test_maps/80/test15.txt', './test_maps/80/test10.txt', './test_maps/80/test25.txt', './test_maps/80/test20.txt', './test_maps/80/test7.txt', './test_maps/80/test18.txt', './test_maps/80/test22.txt', './test_maps/80/test4.txt', './test_maps/80/test14.txt', './test_maps/80/test6.txt', './test_maps/80/test13.txt', './test_maps/80/test5.txt', './test_maps/80/test23.txt', './test_maps/80/test9.txt', './test_maps/80/test3.txt', './test_maps/80/test1.txt', './test_maps/80/test16.txt', './test_maps/80/test11.txt', './test_maps/80/test24.txt']
['./test_maps/80/test8.txt', './test_maps/80/test12.txt', './test_maps/80/test21.txt', './test_maps/80/test19.txt', './test_maps/80/test17.txt', './test_maps/80/test2.txt', './test_maps/80/test15.txt', './test_maps/80/test10.txt', './test_maps/80/test25.txt', './test_maps/80/test20.txt', './test_maps/80/test7.txt', './test_maps/80/test18.txt', './test_maps/80/test22.txt', './test_maps/80/test4.txt', './test_maps/80/test14.txt', './test_maps/80/test6.txt', './test_maps/80/test13.txt', './test_maps/80/test5.txt', './test_maps/80/test23.txt', './test_maps/80/test9.txt', './test_maps/80/test3.txt', './test_maps/80/test1.txt', './test_maps/80/test16.txt', './test_maps/80/test11.txt', './test_maps/80/test24.txt']
['./test_maps/80/test8.txt', './test_maps/80/test12.txt', './test_maps/80/test21.txt', './test_maps/80/test19.txt', './test_maps/80/test17.txt', './test_maps/80/test2.txt', './test_maps/80/test15.txt', './test_maps/80/test10.txt', './test_maps/80/test25.txt', './test_maps/80/test20.txt', './test_maps/80/test7.txt', './test_maps/80/test18.txt', './test_maps/80/test22.txt', './test_maps/80/test4.txt', './test_maps/80/test14.txt', './test_maps/80/test6.txt', './test_maps/80/test13.txt', './test_maps/80/test5.txt', './test_maps/80/test23.txt', './test_maps/80/test9.txt', './test_maps/80/test3.txt', './test_maps/80/test1.txt', './test_maps/80/test16.txt', './test_maps/80/test11.txt', './test_maps/80/test24.txt']
['./test_maps/80/test8.txt', './test_maps/80/test12.txt', './test_maps/80/test21.txt', './test_maps/80/test19.txt', './test_maps/80/test17.txt', './test_maps/80/test2.txt', './test_maps/80/test15.txt', './test_maps/80/test10.txt', './test_maps/80/test25.txt', './test_maps/80/test20.txt', './test_maps/80/test7.txt', './test_maps/80/test18.txt', './test_maps/80/test22.txt', './test_maps/80/test4.txt', './test_maps/80/test14.txt', './test_maps/80/test6.txt', './test_maps/80/test13.txt', './test_maps/80/test5.txt', './test_maps/80/test23.txt', './test_maps/80/test9.txt', './test_maps/80/test3.txt', './test_maps/80/test1.txt', './test_maps/80/test16.txt', './test_maps/80/test11.txt', './test_maps/80/test24.txt']
['./test_maps/80/test8.txt', './test_maps/80/test12.txt', './test_maps/80/test21.txt', './test_maps/80/test19.txt', './test_maps/80/test17.txt', './test_maps/80/test2.txt', './test_maps/80/test15.txt', './test_maps/80/test10.txt', './test_maps/80/test25.txt', './test_maps/80/test20.txt', './test_maps/80/test7.txt', './test_maps/80/test18.txt', './test_maps/80/test22.txt', './test_maps/80/test4.txt', './test_maps/80/test14.txt', './test_maps/80/test6.txt', './test_maps/80/test13.txt', './test_maps/80/test5.txt', './test_maps/80/test23.txt', './test_maps/80/test9.txt', './test_maps/80/test3.txt', './test_maps/80/test1.txt', './test_maps/80/test16.txt', './test_maps/80/test11.txt', './test_maps/80/test24.txt']
['./test_maps/80/test8.txt', './test_maps/80/test12.txt', './test_maps/80/test21.txt', './test_maps/80/test19.txt', './test_maps/80/test17.txt', './test_maps/80/test2.txt', './test_maps/80/test15.txt', './test_maps/80/test10.txt', './test_maps/80/test25.txt', './test_maps/80/test20.txt', './test_maps/80/test7.txt', './test_maps/80/test18.txt', './test_maps/80/test22.txt', './test_maps/80/test4.txt', './test_maps/80/test14.txt', './test_maps/80/test6.txt', './test_maps/80/test13.txt', './test_maps/80/test5.txt', './test_maps/80/test23.txt', './test_maps/80/test9.txt', './test_maps/80/test3.txt', './test_maps/80/test1.txt', './test_maps/80/test16.txt', './test_maps/80/test11.txt', './test_maps/80/test24.txt']
